Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPointOL
820,RG,Royce,Newman,Royce Newman,GB,15,0,2,1099,False,15,19,0,2,Royce,Newman,1933.0,1931.0,2.0,19.0,Signed,80.0,0.0,0.0,GB,tier_3,1.8198362147406735,GB,-1
821,LT,Andrew,Thomas,Andrew Thomas,NYG,15,0,11,1029,False,15,15,0,2,Andrew,Thomas,2599.0,2597.0,3.0,15.0,Signed,74.0,0.0,0.0,NYG,tier_5,10.689990281827017,NYG,0
822,C,Olsuegun,Oluwatimi,Olsuegun Oluwatimi,LAR,15,0,3,955,False,15,23,0,2,Olsuegun,Oluwatimi,3265.0,3263.0,0.0,23.0,Signed,68.0,0.0,0.0,LAR,tier_6,3.141361256544503,LAR,0
823,RT,Rob,Havenstein,Rob Havenstein,LAR,15,0,5,1033,False,15,23,0,2,Rob,Havenstein,1112.0,1110.0,8.0,23.0,Signed,80.0,0.0,0.0,LAR,tier_3,4.84027105517909,LAR,8
824,LG,David,Edwards,David Edwards,LAR,15,0,7,1102,False,15,23,0,2,David,Edwards,731.0,729.0,4.0,23.0,Signed,76.0,0.0,0.0,LAR,tier_4,6.352087114337568,LAR,-2
829,RG,Logan,Bruss,Logan Bruss,LAR,15,0,2,1027,False,15,23,0,2,Logan,Bruss,3581.0,3579.0,1.0,23.0,Signed,71.0,0.0,0.0,LAR,tier_5,1.9474196689386563,LAR,-1
830,LT,Joseph,Noteboom,Joseph Noteboom,LAR,12,0,4,819,False,12,23,0,2,Joseph,Noteboom,1961.0,1959.0,5.0,23.0,Signed,79.0,0.0,0.0,LAR,tier_4,4.884004884004884,LAR,9
834,LG,Joe,Thuney,Joe Thuney,KC,15,0,4,1177,False,15,8,0,2,Joe,Thuney,2631.0,2629.0,7.0,8.0,Signed,92.0,0.0,0.0,KC,tier_1,3.3984706881903146,KC,0
835,LT,Orlando,Brown,Orlando Brown,KC,15,0,3,1179,False,15,8,0,2,Orlando,Brown,300.0,298.0,5.0,8.0,Signed,87.0,0.0,0.0,KC,tier_2,2.544529262086514,KC,6
836,RT,Lucas,Niang,Lucas Niang,KC,15,0,8,1128,False,15,8,0,2,Lucas,Niang,1940.0,1938.0,3.0,8.0,Signed,70.0,0.0,0.0,KC,tier_5,7.092198581560283,KC,0
837,C,Creed,Humphrey,Creed Humphrey,KC,10,0,0,740,False,10,8,0,2,Creed,Humphrey,1246.0,1244.0,2.0,8.0,Signed,98.0,0.0,0.0,KC,tier_0,0.0,KC,3
838,RG,Trey,Smith,Trey Smith,KC,15,0,2,1146,False,15,8,0,2,Trey,Smith,2453.0,2451.0,2.0,8.0,Signed,77.0,0.0,0.0,KC,tier_4,1.7452006980802792,KC,0
839,LT,George,Fant,George Fant,NYJ,10,0,15,630,False,10,17,0,2,George,Fant,788.0,786.0,7.0,17.0,Signed,73.0,0.0,0.0,NYJ,tier_5,23.809523809523807,NYJ,-6
841,RG,Layden,Robinson,Layden Robinson,HOU,10,0,2,629,False,15,31,0,2,Layden,Robinson,3134.0,3132.0,0.0,31.0,Signed,71.0,0.0,0.0,HOU,tier_5,3.179650238473768,HOU,-1
842,LG,Kenyon,Green,Kenyon Green,HOU,15,0,4,1028,False,15,31,0,2,Kenyon,Green,3492.0,3490.0,1.0,31.0,Signed,73.0,0.0,0.0,HOU,tier_5,3.8910505836575875,HOU,1
844,C,Justin,Britt,Justin Britt,HOU,15,0,3,1088,False,15,31,0,2,Justin,Britt,288.0,286.0,8.0,31.0,Signed,69.0,0.0,0.0,HOU,tier_6,2.7573529411764706,HOU,0
845,LT,Laremy,Tunsil,Laremy Tunsil,HOU,15,0,5,992,False,15,31,0,2,Laremy,Tunsil,2673.0,2671.0,7.0,31.0,Signed,89.0,0.0,0.0,HOU,tier_2,5.040322580645161,HOU,6
846,RT,Tytus,Howard,Tytus Howard,HOU,15,0,10,971,False,15,31,0,2,Tytus,Howard,1226.0,1224.0,4.0,31.0,Signed,75.0,0.0,0.0,HOU,tier_4,10.298661174047375,HOU,-4
848,LT,Geron,Christian Sr,Geron Christian Sr,PIT,11,0,9,781,False,11,28,0,2,Geron,Christian Sr,451.0,449.0,5.0,28.0,Signed,78.0,0.0,0.0,PIT,tier_4,11.523687580025609,PIT,-2
851,LG,Landon,Dickerson,Landon Dickerson,PHI,15,0,3,1086,False,15,12,0,2,Landon,Dickerson,653.0,651.0,2.0,12.0,Signed,75.0,0.0,0.0,PHI,tier_4,2.7624309392265194,PHI,4
852,RG,Isaac,Seumalo,Isaac Seumalo,PHI,15,0,3,1105,False,15,12,0,2,Isaac,Seumalo,2348.0,2346.0,7.0,12.0,Signed,70.0,0.0,0.0,PHI,tier_5,2.7149321266968323,PHI,-1
853,LT,Jordan,Mailata,Jordan Mailata,PHI,15,0,19,1086,False,15,12,0,2,Jordan,Mailata,1677.0,1675.0,5.0,12.0,Signed,86.0,0.0,0.0,PHI,tier_2,17.495395948434624,PHI,-4
855,C,Jason,Kelce,Jason Kelce,PHI,11,0,6,787,False,11,12,0,2,Jason,Kelce,1475.0,1473.0,12.0,12.0,Signed,88.0,0.0,0.0,PHI,tier_2,7.6238881829733165,PHI,-9
856,RT,Lane,Johnson,Lane Johnson,PHI,15,0,10,1084,False,15,12,0,2,Lane,Johnson,1384.0,1382.0,10.0,12.0,Signed,86.0,0.0,0.0,PHI,tier_2,9.22509225092251,PHI,0
857,C,Tyler,Linderbaum,Tyler Linderbaum,BAL,15,0,2,1137,False,15,24,0,2,Tyler,Linderbaum,3502.0,3500.0,1.0,24.0,Signed,91.0,0.0,0.0,BAL,tier_1,1.759014951627089,BAL,0
859,LT,Ronnie,Stanley,Ronnie Stanley,BAL,11,0,3,697,False,11,24,0,2,Ronnie,Stanley,2492.0,2490.0,7.0,24.0,Signed,92.0,0.0,0.0,BAL,tier_1,4.30416068866571,BAL,4
861,RT,Brian,O'Neill,Brian O'Neill,MIN,15,0,9,1008,False,15,30,0,2,Brian,O'Neill,2006.0,2004.0,5.0,30.0,Signed,82.0,0.0,0.0,MIN,tier_3,8.928571428571429,MIN,0
873,LT,Charles,Leno Jr,Charles Leno Jr,WAS,15,0,13,1101,False,15,25,0,2,Charles,Leno Jr,1585.0,1583.0,9.0,25.0,Signed,75.0,0.0,0.0,WAS,tier_4,11.807447774750226,WAS,-2
875,C,Ricky,Stromberg,Ricky Stromberg,NO,15,0,4,1017,False,15,26,0,2,Ricky,Stromberg,3292.0,3290.0,0.0,26.0,Signed,72.0,0.0,0.0,NO,tier_5,3.9331366764995086,NO,-1
877,LT,Trevor,Penning,Trevor Penning,NO,15,0,13,1056,False,15,26,0,2,Trevor,Penning,3496.0,3494.0,1.0,26.0,Signed,72.0,0.0,0.0,NO,tier_5,12.31060606060606,NO,-2
878,RG,Cesar,Ruiz,Cesar Ruiz,NO,15,0,2,1087,False,15,26,0,2,Cesar,Ruiz,2284.0,2282.0,3.0,26.0,Signed,69.0,0.0,0.0,NO,tier_6,1.8399264029438822,NO,0
881,LG,Andrus,Peat,Andrus Peat,NO,15,0,10,1151,False,15,26,0,2,Andrus,Peat,2059.0,2057.0,8.0,26.0,Signed,72.0,0.0,0.0,NO,tier_5,8.688097306689835,NO,-3
883,LG,Aaron,Brewer,Aaron Brewer,TEN,15,0,8,1047,False,15,29,0,2,Aaron,Brewer,282.0,280.0,3.0,29.0,Signed,68.0,0.0,0.0,TEN,tier_6,7.640878701050621,TEN,-2
885,RT,Tristan,Wirfs,Tristan Wirfs,TB,15,0,12,1056,False,15,5,0,2,Tristan,Wirfs,2911.0,2909.0,3.0,5.0,Signed,96.0,0.0,0.0,TB,tier_0,11.363636363636363,TB,-6
