Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPoint
930,LT,Tyron,Smith,Tyron Smith,DAL,15,0,8,1065,False,15,10,0,2,Tyron,Smith,2455.0,2453.0,10.0,Signed,91.0,0.0,0.0,DAL,tier_1,7.511737089201878,DAL,0
931,RT,La'el,Collins,La'el Collins,DAL,10,0,4,666,False,10,10,0,2,La'el,Collins,496.0,494.0,10.0,Signed,84.0,0.0,0.0,DAL,tier_3,6.006006006006006,DAL,2
934,LG,Mike,Onwenu,Mike Onwenu,NE,13,0,7,949,False,13,21,0,2,Mike,Onwenu,2007.0,2005.0,21.0,Signed,88.0,0.0,0.0,NE,tier_2,7.37618545837724,NE,-2
935,LT,Isaiah,Wynn,Isaiah Wynn,NE,11,0,14,765,False,11,21,0,2,Isaiah,Wynn,2953.0,2951.0,21.0,Signed,78.0,0.0,0.0,NE,tier_4,18.300653594771244,NE,-3
936,C,David,Andrews,David Andrews,NE,14,0,5,980,False,14,21,0,2,David,Andrews,73.0,71.0,21.0,Signed,81.0,0.0,0.0,NE,tier_3,5.1020408163265305,NE,-5
937,RT,Trent,Brown,Trent Brown,NE,15,0,7,974,False,15,21,0,2,Trent,Brown,331.0,329.0,21.0,Signed,85.0,0.0,0.0,NE,tier_2,7.186858316221766,NE,0
938,RG,Shaq,Mason,Shaq Mason,NE,15,0,0,1037,False,15,21,0,2,Shaq,Mason,1704.0,1702.0,21.0,Signed,83.0,0.0,0.0,NE,tier_3,0.0,NE,6
940,LG,Connor,McGovern,Connor McGovern,LV,15,0,5,938,False,15,22,0,2,Connor,McGovern,1747.0,1745.0,22.0,Signed,72.0,0.0,0.0,LV,tier_5,5.330490405117271,LV,3
941,RG,Wyatt,Teller,Wyatt Teller,CLE,12,0,1,873,False,12,4,0,2,Wyatt,Teller,2592.0,2590.0,4.0,Signed,90.0,0.0,0.0,CLE,tier_1,1.1454753722794961,CLE,0
942,C,JC,Tretter,JC Tretter,CLE,12,0,3,677,False,12,4,0,2,JC,Tretter,2661.0,2659.0,4.0,Signed,79.0,0.0,0.0,CLE,tier_4,4.431314623338257,CLE,-4
944,LG,Curtis,Dunlap Jr.,Curtis Dunlap Jr.,HOU,15,0,2,934,False,15,31,0,2,Curtis,Dunlap Jr.,3271.0,3269.0,31.0,Signed,75.0,0.0,0.0,HOU,tier_4,2.1413276231263385,HOU,4
945,RT,Nicholas,Petit-Frere,Nicholas Petit-Frere,HOU,15,0,13,986,False,15,31,0,2,Nicholas,Petit-Frere,544.0,542.0,31.0,Signed,74.0,0.0,0.0,HOU,tier_5,13.184584178498985,HOU,-3
946,RT,Ja'Wuan,James,Ja'Wuan James,PHI,11,0,5,493,False,13,12,0,2,Ja'Wuan,James,1329.0,1327.0,12.0,Signed,71.0,0.0,0.0,PHI,tier_5,10.141987829614605,PHI,0
949,C,Nick,Martin,Nick Martin,HOU,15,0,4,1075,False,15,31,0,2,Nick,Martin,1698.0,1696.0,31.0,Signed,69.0,0.0,0.0,HOU,tier_6,3.72093023255814,HOU,-2
950,LG,Netane,Muti,Netane Muti,HOU,10,0,4,609,False,10,31,0,2,Netane,Muti,1907.0,1905.0,31.0,Signed,75.0,0.0,0.0,HOU,tier_4,6.568144499178982,HOU,-1
952,LT,D.J.,Humphries,D.J. Humphries,ARI,14,0,10,951,False,14,6,0,2,D.J.,Humphries,1251.0,1249.0,6.0,Signed,75.0,0.0,0.0,ARI,tier_4,10.515247108307046,ARI,2
955,LT,Logan,Brown,Logan Brown,BAL,10,0,5,734,False,13,24,0,2,Logan,Brown,3266.0,3264.0,24.0,Signed,69.0,0.0,0.0,BAL,tier_6,6.8119891008174385,BAL,7
957,RG,Ben,Cleveland,Ben Cleveland,BAL,11,0,2,745,False,11,24,0,2,Ben,Cleveland,471.0,469.0,24.0,Signed,71.0,0.0,0.0,BAL,tier_5,2.6845637583892614,BAL,0
958,LG,Alijah,Vera-Tucker,Alijah Vera-Tucker,NYJ,14,0,5,1008,False,14,17,0,2,Alijah,Vera-Tucker,2708.0,2706.0,17.0,Signed,80.0,0.0,0.0,NYJ,tier_3,4.9603174603174605,NYJ,1
959,LG,Tyre,Phillips,Tyre Phillips,BAL,15,0,2,966,False,15,24,0,2,Tyre,Phillips,2097.0,2095.0,24.0,Signed,77.0,0.0,0.0,BAL,tier_4,2.070393374741201,BAL,4
960,LT,Ronnie,Stanley,Ronnie Stanley,BAL,15,0,5,1093,False,15,24,0,2,Ronnie,Stanley,2492.0,2490.0,24.0,Signed,93.0,0.0,0.0,BAL,tier_1,4.574565416285453,BAL,2
961,C,Bradley,Bozeman,Bradley Bozeman,BAL,15,0,6,1091,False,15,24,0,2,Bradley,Bozeman,259.0,257.0,24.0,Signed,75.0,0.0,0.0,BAL,tier_4,5.499541704857928,BAL,-4
968,LT,Chukwuma,Okorafor,Chukwuma Okorafor,ATL,15,0,11,1083,False,15,13,0,2,Chukwuma,Okorafor,1986.0,1984.0,13.0,Signed,71.0,0.0,0.0,ATL,tier_5,10.156971375807942,ATL,3
974,LT,Walker,Little,Walker Little,JAX,15,0,4,993,False,15,16,0,2,Walker,Little,1615.0,1613.0,16.0,Signed,74.0,0.0,0.0,JAX,tier_5,4.028197381671702,JAX,10
975,LG,Ben,Bartch,Ben Bartch,JAX,15,0,1,1046,False,15,16,0,2,Ben,Bartch,144.0,142.0,16.0,Signed,78.0,0.0,0.0,JAX,tier_4,0.9560229445506692,JAX,8
977,LG,Andrew,Norwell,Andrew Norwell,JAX,15,0,5,1106,False,15,16,0,2,Andrew,Norwell,1959.0,1957.0,16.0,Signed,79.0,0.0,0.0,JAX,tier_4,4.520795660036167,JAX,2
978,RT,Chuma,Edoga,Chuma Edoga,NYJ,13,0,10,875,False,13,17,0,2,Chuma,Edoga,727.0,725.0,17.0,Signed,69.0,0.0,0.0,NYJ,tier_6,11.428571428571429,NYJ,1
979,C,Brandon,Linder,Brandon Linder,JAX,15,0,2,1014,False,15,16,0,2,Brandon,Linder,1610.0,1608.0,16.0,Signed,79.0,0.0,0.0,JAX,tier_4,1.9723865877712032,JAX,2
981,RG,Ike,Boettger,Ike Boettger,ARI,15,0,2,1013,False,15,6,0,2,Ike,Boettger,224.0,222.0,6.0,Signed,69.0,0.0,0.0,ARI,tier_6,1.9743336623889436,ARI,4
983,C,Tyler,Linderbaum,Tyler Linderbaum,ARI,15,0,2,1084,False,15,6,0,2,Tyler,Linderbaum,3314.0,3312.0,6.0,Signed,82.0,0.0,0.0,ARI,tier_3,1.8450184501845017,ARI,1
984,LG,Harry,Miller,Harry Miller,CLE,7,0,3,515,False,13,4,0,2,Harry,Miller,3394.0,3392.0,4.0,Signed,67.0,0.0,0.0,CLE,tier_6,5.825242718446602,CLE,1
986,LT,Sean,Rhyan,Sean Rhyan,IND,13,0,10,794,False,13,9,0,2,Sean,Rhyan,3285.0,3283.0,9.0,Signed,66.0,0.0,0.0,IND,tier_6,12.594458438287154,IND,1
987,RG,Jordan,McFadden,Jordan McFadden,IND,15,0,3,989,False,15,9,0,2,Jordan,McFadden,3299.0,3297.0,9.0,Signed,76.0,0.0,0.0,IND,tier_4,3.033367037411527,IND,-1
988,RG,Royce,Newman,Royce Newman,GB,15,0,5,996,False,15,19,0,2,Royce,Newman,1933.0,1931.0,19.0,Signed,71.0,0.0,0.0,GB,tier_5,5.020080321285141,GB,-3
992,LG,Andrus,Peat,Andrus Peat,NO,15,0,9,1045,False,15,26,0,2,Andrus,Peat,2059.0,2057.0,26.0,Signed,75.0,0.0,0.0,NO,tier_4,8.61244019138756,NO,-4
